,id,geo,suburb,postcode,rent,University of Divinity - Box Hill,crime,Early_Trans_Time,Night_Trans_Time,nightPT,uni_driving_distance,city_distance,city_driving_time,city_trans_time
0,"(3128, 'Box Hill South')","(-37.82, 145.12)",Box Hill South,3128,350,0,283,18,19,TRUE,2.8 km,19.0 km,29,51
1,"(3128, 'Box Hill')","(-37.82, 145.12)",Box Hill,3128,240,0,704,11,10,TRUE,1.7 km,16.8 km,30,35
2,"(3128, 'Box Hill Central')","(-37.82, 145.12)",Box Hill Central,3128,350,0,283,9,8,TRUE,1.5 km,16.6 km,30,37
4,"(3128, 'Wattle Park')","(-37.82, 145.12)",Wattle Park,3128,350,0,343,24,25,TRUE,4.2 km,13.3 km,27,53
5,"(3127, 'Mont Albert')","(-37.82, 145.1)",Mont Albert,3127,330,1.756751152,1002,24,24,TRUE,3.3 km,15.5 km,29,40
6,"(3127, 'Surrey Hills')","(-37.82, 145.1)",Surrey Hills,3127,240,1.756751152,704,37,24,TRUE,5.1 km,14.5 km,28,36
7,"(3127, 'Surrey Hills North')","(-37.82, 145.1)",Surrey Hills North,3127,240,1.756751152,704,37,24,TRUE,5.1 km,14.5 km,28,36
8,"(3125, 'Surrey Hills South')","(-37.84, 145.12)",Surrey Hills South,3125,330,2.223901674,1002,27,32,TRUE,5.1 km,15.1 km,27,66
9,"(3125, 'Burwood')","(-37.84, 145.12)",Burwood,3125,330,2.223901674,1002,27,32,TRUE,5.1 km,15.1 km,27,66
10,"(3129, 'Mont Albert North')","(-37.8, 145.13)",Mont Albert North,3129,315,2.391127629,1421,26,23,TRUE,5.4 km,15.8 km,26,44
11,"(3129, 'Kerrimuir')","(-37.8, 145.13)",Kerrimuir,3129,315,2.391127629,1421,26,21,TRUE,3.4 km,20.5 km,29,50
12,"(3129, 'Box Hill North')","(-37.8, 145.13)",Box Hill North,3129,350,2.391127629,343,27,26,TRUE,4.1 km,18.7 km,27,46
14,"(3130, 'Blackburn North')","(-37.82, 145.15)",Blackburn North,3130,315,2.635126722,1421,30,32,TRUE,4.3 km,21.3 km,28,46
15,"(3130, 'Blackburn')","(-37.82, 145.15)",Blackburn,3130,315,2.635126722,383,23,20,TRUE,4.7 km,19.3 km,31,37
16,"(3130, 'Blackburn South')","(-37.82, 145.15)",Blackburn South,3130,315,2.635126722,1421,38,26,TRUE,4.2 km,21.2 km,34,58
17,"(3126, 'Camberwell East')","(-37.84, 145.09)",Camberwell East,3126,330,3.447861614,1002,28,26,TRUE,8.0 km,11.5 km,24,27
18,"(3126, 'Canterbury')","(-37.84, 145.09)",Canterbury,3126,330,3.447861614,1002,36,34,TRUE,7.5 km,12.2 km,26,36
19,"(3103, 'Balwyn')","(-37.81, 145.08)",Balwyn,3103,300,3.685485761,20,29,33,TRUE,5.6 km,11.4 km,29,44
20,"(3103, 'Balwyn East')","(-37.81, 145.08)",Balwyn East,3103,300,3.685485761,11,29,33,TRUE,5.6 km,11.4 km,29,44
21,"(3108, 'Doncaster')","(-37.78, 145.12)",Doncaster,3108,340,4.447803349,558,45,37,TRUE,6.6 km,17.7 km,27,44
22,"(3151, 'Burwood Heights')","(-37.86, 145.14)",Burwood Heights,3151,338,4.78199292,1473,772,805,TRUE,976 km,733 km,530,775
23,"(3151, 'Burwood East')","(-37.86, 145.14)",Burwood East,3151,338,4.78199292,1473,33,25,TRUE,7.3 km,22.7 km,32,57
24,"(3124, 'Camberwell North')","(-37.82, 145.06)",Camberwell North,3124,300,5.270253376,1371,45,40,TRUE,7.8 km,10.0 km,22,44
25,"(3124, 'Hartwell')","(-37.82, 145.06)",Hartwell,3124,300,5.270253376,706,47,53,TRUE,12.0 km,13.8 km,22,41
26,"(3124, 'Camberwell West')","(-37.82, 145.06)",Camberwell West,3124,300,5.270253376,706,45,49,TRUE,11.0 km,11.6 km,18,49
27,"(3124, 'Middle Camberwell')","(-37.82, 145.06)",Middle Camberwell,3124,330,5.270253376,1002,45,40,TRUE,7.8 km,10.0 km,22,44
28,"(3124, 'Camberwell')","(-37.82, 145.06)",Camberwell,3124,300,5.270253376,1371,45,40,TRUE,7.8 km,10.0 km,22,44
29,"(3124, 'Camberwell South')","(-37.82, 145.06)",Camberwell South,3124,300,5.270253376,1371,68,65,TRUE,13.5 km,13.7 km,19,42
30,"(3146, 'Glen Iris')","(-37.85, 145.07)",Glen Iris,3146,300,5.514404913,370,48,60,TRUE,14.2 km,11.2 km,17,34
31,"(3104, 'Balwyn North')","(-37.79, 145.07)",Balwyn North,3104,338,5.51582639,1307,48,44,TRUE,7.9 km,12.5 km,26,54
33,"(3106, 'Templestowe')","(-37.77, 145.12)",Templestowe,3106,340,5.559754186,400,63,60,TRUE,13.5 km,20.8 km,36,51
34,"(3147, 'Ashwood')","(-37.86, 145.08)",Ashwood,3147,300,5.667535719,2008,50,57,TRUE,10.9 km,15.2 km,25,52
35,"(3147, 'Ashburton')","(-37.86, 145.08)",Ashburton,3147,300,5.667535719,2008,51,54,TRUE,14.2 km,16.0 km,20,45
37,"(3131, 'Brentford Square')","(-37.84, 145.18)",Brentford Square,3131,315,5.719596328,260,37,37,TRUE,12.2 km,24.0 km,35,66
38,"(3131, 'Nunawading')","(-37.84, 145.18)",Nunawading,3131,335,5.719596328,553,27,25,TRUE,7.0 km,21.5 km,32,40
39,"(3131, 'Forest Hill')","(-37.84, 145.18)",Forest Hill,3131,315,5.719596328,117,46,33,TRUE,8.6 km,22.9 km,35,50
40,"(3170, 'Mulgrave')","(-37.87, 145.1)",Mulgrave,3170,340,5.830518834,309,61,69,TRUE,16.3 km,29.4 km,32,73
41,"(3170, 'Waverley Gardens')","(-37.87, 145.1)",Waverley Gardens,3170,340,5.830518834,436,71,76,TRUE,21.0 km,31.2 km,31,79
42,"(3132, 'Mitcham')","(-37.82, 145.19)",Mitcham,3132,335,6.148628901,282,39,38,TRUE,9.5 km,24.1 km,36,55
43,"(3132, 'Mitcham North')","(-37.82, 145.19)",Mitcham North,3132,335,6.148628901,254,43,37,TRUE,9.7 km,24.5 km,32,62
45,"(3109, 'Doncaster Heights')","(-37.81, 145.19)",Doncaster Heights,3109,340,6.248775362,447,35,54,TRUE,5.7 km,20.2 km,30,51
46,"(3109, 'The Pines')","(-37.81, 145.19)",The Pines,3109,340,6.248775362,376,48,44,TRUE,10.4 km,24.6 km,36,54
47,"(3109, 'Tunstall Square Po')","(-37.81, 145.19)",Tunstall Square Po,3109,340,6.248775362,417,47,52,TRUE,10.9 km,22.1 km,31,57
48,"(3109, 'Doncaster East')","(-37.81, 145.19)",Doncaster East,3109,340,6.248775362,447,40,52,TRUE,6.1 km,20.4 km,30,50
49,"(3122, 'Hawthorn West')","(-37.84, 145.05)",Hawthorn West,3122,350,6.53767013,3899,44,42,TRUE,12.7 km,5.3 km,17,28
50,"(3122, 'Hawthorn North')","(-37.84, 145.05)",Hawthorn North,3122,350,6.53767013,3899,37,37,TRUE,10.3 km,8.9 km,18,26
51,"(3122, 'Hawthorn')","(-37.84, 145.05)",Hawthorn,3122,350,6.53767013,3899,37,37,TRUE,10.3 km,8.9 km,18,26
52,"(3133, 'Vermont South')","(-37.84, 145.19)",Vermont South,3133,350,6.53767013,496,35,27,TRUE,9.7 km,21.5 km,35,81
53,"(3133, 'Vermont')","(-37.84, 145.19)",Vermont,3133,350,6.53767013,622,41,51,TRUE,13.2 km,25.8 km,36,67
54,"(3122, 'Glenferrie South')","(-37.84, 145.05)",Glenferrie South,3122,350,6.53767013,3899,45,44,TRUE,10.8 km,7.2 km,17,31
55,"(3122, 'Auburn South')","(-37.84, 145.05)",Auburn South,3122,350,6.53767013,218,51,48,TRUE,12.6 km,10.1 km,17,39
56,"(3102, 'Kew East')","(-37.8, 145.05)",Kew East,3102,300,6.539236824,105,49,44,TRUE,11.4 km,11.9 km,24,51
57,"(3105, 'Bulleen South')","(-37.77, 145.08)",Bulleen South,3105,340,6.577531758,400,53,51,TRUE,10.1 km,14.2 km,25,37
58,"(3105, 'Bulleen')","(-37.77, 145.08)",Bulleen,3105,338,6.577531758,257,47,45,TRUE,10.2 km,16.3 km,26,55
59,"(3149, 'Mount Waverley')","(-37.88, 145.13)",Mount Waverley,3149,240,6.729232061,576,25,20,TRUE,6.5 km,18.5 km,28,42
60,"(3149, 'Pinewood')","(-37.88, 145.13)",Pinewood,3149,240,6.729232061,625,41,39,TRUE,8.5 km,22.1 km,25,68
61,"(3149, 'Syndal')","(-37.88, 145.13)",Syndal,3149,340,6.729232061,712,31,27,TRUE,8.2 km,20.2 km,28,43
62,"(3107, 'Templestowe Lower')","(-37.76, 145.1)",Templestowe Lower,3107,340,6.899299245,558,61,53,TRUE,12.1 km,16.3 km,27,42
