,id,geo,suburb,postcode,rent,University of Melbourne - Burnley,crime,Early_Trans_Time,Night_Trans_Time,nightPT,uni_driving_distance,city_distance,city_driving_time,city_trans_time
0,"(3121, 'Richmond')","(-37.83, 145.01)",Richmond,3121,340,0,49,16,14,TRUE,2.5 km,4.0 km,15,21
1,"(3552, 'Bendigo')","(-37.83, 145.01)",Bendigo,3552,288,0,205,156,155,TRUE,173 km,165 km,117,146
2,"(3121, 'Richmond South')","(-37.83, 145.01)",Richmond South,3121,350,0,3899,16,14,TRUE,2.5 km,4.0 km,15,21
3,"(3121, 'Burnley')","(-37.83, 145.01)",Burnley,3121,340,0,55,16,16,TRUE,1.2 km,6.3 km,13,26
4,"(3121, 'Burnley North')","(-37.83, 145.01)",Burnley North,3121,340,0,106,16,16,TRUE,1.2 km,6.3 km,13,26
5,"(3121, 'Cremorne')","(-37.83, 145.01)",Cremorne,3121,340,0,91,23,21,TRUE,3.2 km,3.8 km,14,24
9,"(3142, 'Toorak')","(-37.84, 145.0)",Toorak,3142,300,1.416920855,22,38,40,TRUE,4.3 km,7.9 km,17,43
10,"(3144, 'Kooyong')","(-37.84, 145.03)",Kooyong,3144,330,2.078786865,2932,27,25,TRUE,2.9 km,7.8 km,16,25
11,"(3144, 'Malvern North')","(-37.84, 145.03)",Malvern North,3144,310,2.078786865,781,28,26,TRUE,3.9 km,8.4 km,18,37
12,"(3144, 'Malvern')","(-37.84, 145.03)",Malvern,3144,330,2.078786865,2932,34,32,TRUE,4.4 km,8.9 km,17,39
13,"(3002, 'East Melbourne')","(-37.82, 144.99)",East Melbourne,3002,360,2.078988007,1022,28,25,TRUE,5.5 km,1.9 km,8,11
14,"(3123, 'Hawthorn East')","(-37.83, 145.04)",Hawthorn East,3123,300,2.634769677,1371,18,20,TRUE,3.3 km,9.2 km,20,43
16,"(3181, 'Prahran East')","(-37.85, 144.99)",Prahran East,3181,270,2.833767912,903,39,55,TRUE,7.1 km,6.7 km,19,33
17,"(3181, 'Prahran')","(-37.85, 144.99)",Prahran,3181,270,2.833767912,412.5140736,39,55,TRUE,7.1 km,6.7 km,19,33
18,"(3181, 'Windsor')","(-37.85, 144.99)",Windsor,3181,270,2.833767912,209,43,34,TRUE,5.6 km,6.9 km,20,22
19,"(3004, 'St Kilda Road Central')","(-37.84, 144.98)",St Kilda Road Central,3004,300,2.859633719,4831,40,45,TRUE,7.8 km,2.8 km,13,17
20,"(8004, 'St Kilda Road')","(-37.84, 144.98)",St Kilda Road,8004,280,2.859633719,6,44,49,TRUE,8.9 km,3.9 km,15,21
21,"(3004, 'Melbourne')","(-37.84, 144.98)",Melbourne,3004,300,2.859633719,4831,33,31,TRUE,4.3 km,2.9 km,14,25
22,"(3101, 'Kew')","(-37.81, 145.04)",Kew,3101,300,3.448134467,31,31,32,TRUE,4.9 km,7.4 km,22,36
24,"(3143, 'Armadale North')","(-37.86, 145.02)",Armadale North,3143,330,3.449482988,2932,34,35,TRUE,8.5 km,8.0 km,21,24
25,"(3143, 'Armadale')","(-37.86, 145.02)",Armadale,3143,300,3.449482988,1326,34,35,TRUE,8.5 km,8.0 km,21,24
26,"(3067, 'Abbotsford')","(-37.8, 145.0)",Abbotsford,3067,350,3.449573903,1398,48,39,TRUE,7.6 km,4.7 km,17,24
