,id,geo,suburb,postcode,rent,Swinburne University - Hawthorn,crime,Early_Trans_Time,Night_Trans_Time,nightPT,uni_driving_distance,city_distance,city_driving_time,city_trans_time
0,"(3122, 'Hawthorn North')","(-37.84, 145.05)",Hawthorn North,3122,350,0,3899,10,10,TRUE,0.8 km,8.9 km,18,26
1,"(3122, 'Hawthorn')","(-37.84, 145.05)",Hawthorn,3122,350,0,3899,10,10,TRUE,0.8 km,8.9 km,18,26
2,"(3122, 'Hawthorn West')","(-37.84, 145.05)",Hawthorn West,3122,350,0,3899,15,27,TRUE,2.2 km,5.3 km,17,28
3,"(3122, 'Auburn South')","(-37.84, 145.05)",Auburn South,3122,350,0,218,12,11,TRUE,2.8 km,10.1 km,17,39
4,"(3122, 'Glenferrie South')","(-37.84, 145.05)",Glenferrie South,3122,350,0,3899,10,10,TRUE,1.4 km,7.2 km,17,31
6,"(3123, 'Hawthorn East')","(-37.83, 145.04)",Hawthorn East,3123,300,1.416920855,1371,21,22,TRUE,2.3 km,9.2 km,20,43
8,"(3144, 'Malvern North')","(-37.84, 145.03)",Malvern North,3144,310,1.756275039,781,19,19,TRUE,3.9 km,8.4 km,18,37
9,"(3144, 'Malvern')","(-37.84, 145.03)",Malvern,3144,330,1.756275039,2932,25,25,TRUE,4.4 km,8.9 km,17,39
10,"(3144, 'Kooyong')","(-37.84, 145.03)",Kooyong,3144,330,1.756275039,2932,18,18,TRUE,2.9 km,7.8 km,16,25
11,"(3146, 'Glen Iris')","(-37.85, 145.07)",Glen Iris,3146,300,2.078585687,370,41,41,TRUE,7.0 km,11.2 km,17,34
12,"(3124, 'Camberwell South')","(-37.82, 145.06)",Camberwell South,3124,300,2.391040197,1371,34,42,TRUE,5.4 km,13.7 km,19,42
13,"(3124, 'Middle Camberwell')","(-37.82, 145.06)",Middle Camberwell,3124,330,2.391040197,1002,25,24,TRUE,3.5 km,10.0 km,22,44
14,"(3124, 'Camberwell')","(-37.82, 145.06)",Camberwell,3124,300,2.391040197,1371,25,24,TRUE,3.5 km,10.0 km,22,44
15,"(3124, 'Hartwell')","(-37.82, 145.06)",Hartwell,3124,300,2.391040197,706,21,34,TRUE,5.7 km,13.8 km,22,41
16,"(3124, 'Camberwell West')","(-37.82, 145.06)",Camberwell West,3124,300,2.391040197,706,25,28,TRUE,4.8 km,11.6 km,18,49
17,"(3124, 'Camberwell North')","(-37.82, 145.06)",Camberwell North,3124,300,2.391040197,1371,25,24,TRUE,3.5 km,10.0 km,22,44
18,"(3143, 'Armadale')","(-37.86, 145.02)",Armadale,3143,300,3.447315771,1326,27,35,TRUE,10.2 km,8.0 km,21,24
19,"(3147, 'Ashwood')","(-37.86, 145.08)",Ashwood,3147,300,3.447315771,2008,47,48,TRUE,16.6 km,15.2 km,25,52
20,"(3147, 'Ashburton')","(-37.86, 145.08)",Ashburton,3147,300,3.447315771,2008,25,38,TRUE,7.9 km,16.0 km,20,45
21,"(3143, 'Armadale North')","(-37.86, 145.02)",Armadale North,3143,330,3.447315771,2932,27,35,TRUE,10.2 km,8.0 km,21,24
22,"(3101, 'Kew')","(-37.81, 145.04)",Kew,3101,300,3.449543601,31,23,23,TRUE,2.8 km,7.4 km,22,36
24,"(3126, 'Camberwell East')","(-37.84, 145.09)",Camberwell East,3126,330,3.512550057,1002,11,11,TRUE,3.4 km,11.5 km,24,27
25,"(3126, 'Canterbury')","(-37.84, 145.09)",Canterbury,3126,330,3.512550057,1002,20,20,TRUE,4.1 km,12.2 km,26,36
26,"(3121, 'Burnley North')","(-37.83, 145.01)",Burnley North,3121,340,3.684578021,106,18,18,TRUE,3.9 km,6.3 km,13,26
27,"(3121, 'Burnley')","(-37.83, 145.01)",Burnley,3121,340,3.684578021,55,18,18,TRUE,3.9 km,6.3 km,13,26
28,"(3121, 'Richmond South')","(-37.83, 145.01)",Richmond South,3121,350,3.684578021,3899,24,29,TRUE,6.1 km,4.0 km,15,21
29,"(3121, 'Richmond North')","(-37.83, 145.01)",Richmond North,3121,350,3.684578021,123,858,884,TRUE,"1,020 km",793 km,545,946
31,"(3121, 'Richmond')","(-37.83, 145.01)",Richmond,3121,340,3.684578021,49,24,29,TRUE,6.1 km,4.0 km,15,21
32,"(3552, 'Bendigo')","(-37.83, 145.01)",Bendigo,3552,288,3.684578021,205,145,150,TRUE,173 km,165 km,117,146
33,"(3121, 'Cremorne')","(-37.83, 145.01)",Cremorne,3121,340,3.684578021,91,23,24,TRUE,5.9 km,3.8 km,14,24
34,"(3103, 'Balwyn East')","(-37.81, 145.08)",Balwyn East,3103,300,4.250983839,11,24,34,TRUE,6.0 km,11.4 km,29,44
35,"(3103, 'Balwyn')","(-37.81, 145.08)",Balwyn,3103,300,4.250983839,20,24,34,TRUE,6.0 km,11.4 km,29,44
37,"(3142, 'Toorak')","(-37.84, 145.0)",Toorak,3142,300,4.390687553,22,31,33,TRUE,4.3 km,7.9 km,17,43
38,"(3102, 'Kew East')","(-37.8, 145.05)",Kew East,3102,300,4.447803349,105,25,23,TRUE,4.6 km,11.9 km,24,51
39,"(3145, 'Darling South')","(-37.88, 145.05)",Darling South,3145,325,4.533614653,88,37,53,TRUE,8.6 km,13.7 km,22,36
40,"(3145, 'Malvern East')","(-37.88, 145.05)",Malvern East,3145,325,4.533614653,602,36,54,TRUE,11.2 km,13.9 km,21,42
41,"(3145, 'Caulfield East')","(-37.88, 145.05)",Caulfield East,3145,310,4.533614653,781,34,24,TRUE,13.4 km,11.2 km,23,30
44,"(3145, 'Wattletree Road Po')","(-37.88, 145.05)",Wattletree Road Po,3145,325,4.533614653,602,32,39,TRUE,9.3 km,11.1 km,19,44
