,id,geo,suburb,postcode,rent,University of Melbourne - Southbank,crime,Early_Trans_Time,Night_Trans_Time,nightPT,uni_driving_distance,city_distance,city_driving_time,city_trans_time
0,"(3006, 'Southbank')","(-37.82, 144.97)",Southbank,3006,330,0,3870,7,11,TRUE,0.7 km,1.5 km,11,13
1,"(3006, 'South Wharf')","(-37.82, 144.97)",South Wharf,3006,330,0,178,24,26,TRUE,2.6 km,1.9 km,17,16
3,"(3000, 'Melbourne')","(-37.81, 144.97)",Melbourne,3000,300,1.111950837,14270,10,8,TRUE,1.4 km,3 m,1,1
4,"(3207, 'Port Melbourne')","(-37.83, 144.96)",Port Melbourne,3207,300,1.416994631,851,40,37,TRUE,7.1 km,5.8 km,21,26
6,"(8006, 'Abeckett Street')","(-37.81, 144.96)",Abeckett Street,8006,280,1.417068396,12,18,15,TRUE,2.3 km,0.9 km,10,8
7,"(8011, 'Little Lonsdale Street')","(-37.81, 144.96)",Little Lonsdale Street,8011,360,1.417068396,412.5140736,16,13,TRUE,2.2 km,0.6 km,8,5
9,"(3002, 'East Melbourne')","(-37.82, 144.99)",East Melbourne,3002,360,1.756751152,1022,18,17,TRUE,2.2 km,1.9 km,8,11
11,"(3008, 'Docklands')","(-37.81, 144.95)",Docklands,3008,330,2.07918911,3084,49,49,TRUE,3.4 km,2.9 km,16,20
12,"(3004, 'Melbourne')","(-37.84, 144.98)",Melbourne,3004,300,2.391040197,4831,17,17,TRUE,2.0 km,2.9 km,14,25
13,"(3206, 'Middle Park')","(-37.84, 144.96)",Middle Park,3206,300,2.391040197,851,29,37,TRUE,4.6 km,5.6 km,18,30
14,"(8004, 'St Kilda Road')","(-37.84, 144.98)",St Kilda Road,8004,280,2.391040197,6,10,10,TRUE,2.6 km,3.9 km,15,21
15,"(3206, 'Albert Park')","(-37.84, 144.96)",Albert Park,3206,300,2.391040197,851,17,15,TRUE,3.4 km,4.7 km,18,23
16,"(3004, 'St Kilda Road Central')","(-37.84, 144.98)",St Kilda Road Central,3004,300,2.391040197,4831,6,6,TRUE,1.6 km,2.8 km,13,17
17,"(3052, 'Parkville')","(-37.8, 144.96)",Parkville,3052,255,2.391127629,759,36,37,TRUE,8.5 km,4.2 km,18,27
18,"(3066, 'Collingwood')","(-37.8, 144.98)",Collingwood,3066,350,2.391127629,1620,34,29,TRUE,4.7 km,3.5 km,14,25
19,"(3066, 'Collingwood North')","(-37.8, 144.98)",Collingwood North,3066,350,2.391127629,1620,34,29,TRUE,4.7 km,3.5 km,14,25
20,"(3052, 'Melbourne University')","(-37.8, 144.96)",Melbourne University,3052,300,2.391127629,759,20,15,TRUE,2.8 km,2.0 km,10,11
21,"(3065, 'Fitzroy')","(-37.8, 144.98)",Fitzroy,3065,380,2.391127629,1917,28,28,TRUE,3.9 km,3.1 km,15,21
22,"(3050, 'Royal Melbourne Hospital')","(-37.8, 144.96)",Royal Melbourne Hospital,3050,300,2.391127629,412.5140736,30,24,TRUE,3.6 km,2.1 km,13,13
23,"(3010, 'University Of Melbourne')","(-37.8, 144.96)",University Of Melbourne,3010,300,2.391127629,412.5140736,20,15,TRUE,2.8 km,2.0 km,10,11
24,"(3003, 'West Melbourne')","(-37.81, 144.94)",West Melbourne,3003,310,2.860291626,1454,50,48,TRUE,8.0 km,5.0 km,20,39
26,"(3142, 'Toorak')","(-37.84, 145.0)",Toorak,3142,300,3.447861614,22,29,28,TRUE,5.8 km,7.9 km,17,43
27,"(3067, 'Abbotsford')","(-37.8, 145.0)",Abbotsford,3067,350,3.448407273,1398,34,27,TRUE,9.2 km,4.7 km,17,24
28,"(3121, 'Burnley')","(-37.83, 145.01)",Burnley,3121,340,3.685031939,55,26,33,TRUE,5.4 km,6.3 km,13,26
29,"(3121, 'Richmond South')","(-37.83, 145.01)",Richmond South,3121,350,3.685031939,3899,20,37,TRUE,4.2 km,4.0 km,15,21
30,"(3121, 'Richmond')","(-37.83, 145.01)",Richmond,3121,340,3.685031939,49,20,37,TRUE,4.2 km,4.0 km,15,21
31,"(3121, 'Cremorne')","(-37.83, 145.01)",Cremorne,3121,340,3.685031939,91,24,25,TRUE,4.6 km,3.8 km,14,24
32,"(3121, 'Burnley North')","(-37.83, 145.01)",Burnley North,3121,340,3.685031939,106,26,33,TRUE,5.4 km,6.3 km,13,26
33,"(3121, 'Richmond North')","(-37.83, 145.01)",Richmond North,3121,350,3.685031939,123,848,875,TRUE,"1,013 km",793 km,545,946
35,"(3552, 'Bendigo')","(-37.83, 145.01)",Bendigo,3552,288,3.685031939,205,139,141,TRUE,166 km,165 km,116,146
36,"(3181, 'Prahran')","(-37.85, 144.99)",Prahran,3181,270,3.769990978,412.5140736,22,21,TRUE,5.0 km,6.7 km,19,33
37,"(3181, 'Windsor')","(-37.85, 144.99)",Windsor,3181,270,3.769990978,209,19,17,TRUE,5.0 km,6.9 km,20,22
38,"(3181, 'Prahran East')","(-37.85, 144.99)",Prahran East,3181,270,3.769990978,903,23,21,TRUE,5.0 km,6.7 km,19,33
