,id,geo,suburb,postcode,rent,RMIT University - Bundoora,crime,Early_Trans_Time,Night_Trans_Time,nightPT,uni_driving_distance,city_distance,city_driving_time,city_trans_time
0,"(3083, 'Bundoora')","(-37.7, 145.07)",Bundoora,3083,300,0,1995,13,13,TRUE,1.0 km,17.6 km,41,77
1,"(3083, 'Kingsbury')","(-37.7, 145.07)",Kingsbury,3083,300,0,360,20,17,TRUE,3.8 km,15.2 km,37,71
2,"(3083, 'La Trobe University')","(-37.7, 145.07)",La Trobe University,3083,300,0,1995,20,17,TRUE,3.3 km,19.2 km,37,60
3,"(3087, 'Watsonia North')","(-37.71, 145.08)",Watsonia North,3087,330,1.417879127,71,22,21,TRUE,4.0 km,26.8 km,38,71
4,"(3087, 'Watsonia')","(-37.71, 145.08)",Watsonia,3087,330,1.417879127,305,25,24,TRUE,5.1 km,19.4 km,35,45
5,"(3086, 'La Trobe University')","(-37.72, 145.05)",La Trobe University,3086,330,2.835684593,412.5140736,22,19,TRUE,4.0 km,18.5 km,36,52
6,"(3085, 'Macleod West')","(-37.73, 145.07)",Macleod West,3085,330,3.335852512,328,33,37,TRUE,7.4 km,17.4 km,35,43
7,"(3085, 'Macleod')","(-37.73, 145.07)",Macleod,3085,330,3.335852512,328,33,37,TRUE,7.4 km,17.4 km,35,43
8,"(3085, 'Yallambie')","(-37.73, 145.07)",Yallambie,3085,330,3.335852512,116,33,45,TRUE,7.7 km,22.2 km,35,70
9,"(3082, 'Mill Park')","(-37.67, 145.06)",Mill Park,3082,300,3.449967555,1598,22,19,TRUE,4.9 km,25.4 km,44,72
10,"(3093, 'Lower Plenty')","(-37.73, 145.09)",Lower Plenty,3093,300,3.771321071,172,60,55,TRUE,11.4 km,21.2 km,37,90
11,"(3088, 'Briar Hill')","(-37.71, 145.12)",Briar Hill,3088,300,4.537080349,95,30,26,TRUE,7.5 km,24.2 km,39,63
12,"(3088, 'Greensborough')","(-37.71, 145.12)",Greensborough,3088,300,4.537080349,1095,18,17,TRUE,4.7 km,23.0 km,38,56
13,"(3088, 'St Helena')","(-37.71, 145.12)",St Helena,3088,300,4.537080349,45,38,49,TRUE,9.7 km,35.6 km,42,73
14,"(3084, 'Viewbank')","(-37.74, 145.09)",Viewbank,3084,330,4.783041646,205,41,67,TRUE,11.4 km,18.4 km,34,61
15,"(3084, 'Rosanna')","(-37.74, 145.09)",Rosanna,3084,330,4.783041646,277,45,43,TRUE,9.9 km,15.4 km,31,40
16,"(3084, 'Heidelberg')","(-37.74, 145.09)",Heidelberg,3084,330,4.783041646,1291,51,45,TRUE,12.1 km,14.5 km,26,46
17,"(3084, 'Eaglemont')","(-37.74, 145.09)",Eaglemont,3084,330,4.783041646,96,46,48,TRUE,10.3 km,13.9 km,26,42
18,"(3084, 'Banyule')","(-37.74, 145.09)",Banyule,3084,330,4.783041646,1291,43,54,TRUE,13.1 km,16.1 km,31,48
19,"(3094, 'Montmorency')","(-37.72, 145.12)",Montmorency,3094,325,4.928670319,210,34,29,TRUE,8.6 km,24.6 km,38,57
20,"(3073, 'Keon Park')","(-37.69, 145.01)",Keon Park,3073,300,5.395000241,4564,24,21,TRUE,5.0 km,16.8 km,36,41
21,"(3073, 'Reservoir South')","(-37.69, 145.01)",Reservoir South,3073,300,5.395000241,4564,31,48,TRUE,8.8 km,14.9 km,35,46
22,"(3073, 'Reservoir North')","(-37.69, 145.01)",Reservoir North,3073,300,5.395000241,4564,39,39,TRUE,11.1 km,18.3 km,35,55
