,id,geo,suburb,postcode,rent,Swinburne University - Wantirna,crime,Early_Trans_Time,Night_Trans_Time,nightPT,uni_driving_distance,city_distance,city_driving_time,city_trans_time
0,"(3152, 'Wantirna South')","(-37.87, 145.24)",Wantirna South,3152,355,0,604,5,5,TRUE,0.4 km,35.7 km,36,75
1,"(3152, 'Knox City Centre')","(-37.87, 145.24)",Knox City Centre,3152,338,0,1473,22,21,TRUE,2.9 km,25.3 km,39,104
3,"(3152, 'Wantirna')","(-37.87, 145.24)",Wantirna,3152,355,0,2173,16,15,TRUE,5.0 km,30.9 km,36,63
4,"(3179, 'Scoresby')","(-37.86, 145.26)",Scoresby,3179,270,2.078183217,992,28,30,TRUE,4.9 km,30.1 km,33,77
5,"(3180, 'Knoxfield')","(-37.89, 145.25)",Knoxfield,3180,270,2.390821536,6312,28,21,TRUE,5.6 km,42.3 km,38,83
6,"(3155, 'Boronia')","(-37.86, 145.28)",Boronia,3155,348,3.683215688,1445,36,30,TRUE,11.8 km,34.0 km,46,57
7,"(3153, 'Bayswater North')","(-37.84, 145.27)",Bayswater North,3153,350,4.250319762,544,43,34,TRUE,15.4 km,33.0 km,42,67
8,"(3153, 'Bayswater')","(-37.84, 145.27)",Bayswater,3153,350,4.250319762,544,35,61,TRUE,7.0 km,31.7 km,41,57
9,"(3156, 'Mountain Gate')","(-37.88, 145.3)",Mountain Gate,3156,290,5.382434563,705,37,34,TRUE,8.2 km,40.6 km,40,82
10,"(3156, 'Upper Ferntree Gully')","(-37.88, 145.3)",Upper Ferntree Gully,3156,290,5.382434563,250,31,28,TRUE,8.9 km,38.4 km,45,64
11,"(3156, 'Ferntree Gully')","(-37.88, 145.3)",Ferntree Gully,3156,348,5.382434563,790,23,20,TRUE,5.7 km,38.7 km,39,70
12,"(3156, 'Lysterfield')","(-37.88, 145.3)",Lysterfield,3156,348,5.382434563,1445,35,374,TRUE,15.1 km,42.1 km,38,83
13,"(3156, 'Lysterfield South')","(-37.88, 145.3)",Lysterfield South,3156,290,5.382434563,1050,87,75,TRUE,25.9 km,44.4 km,41,113
14,"(3133, 'Vermont South')","(-37.84, 145.19)",Vermont South,3133,350,5.513456846,496,23,21,TRUE,5.7 km,21.5 km,35,81
15,"(3133, 'Vermont')","(-37.84, 145.19)",Vermont,3133,350,5.513456846,622,30,47,TRUE,7.6 km,25.8 km,36,67
16,"(3135, 'Ringwood East')","(-37.82, 145.25)",Ringwood East,3135,350,5.628666577,2799,50,60,TRUE,12.0 km,28.8 km,37,56
17,"(3135, 'Bedford Road')","(-37.82, 145.25)",Bedford Road,3135,350,5.628666577,479,40,39,TRUE,11.3 km,27.4 km,37,59
18,"(3135, 'Heathmont')","(-37.82, 145.25)",Heathmont,3135,350,5.628666577,2799,39,41,TRUE,13.4 km,28.7 km,36,48
19,"(3131, 'Nunawading')","(-37.84, 145.18)",Nunawading,3131,335,6.235153217,553,37,31,TRUE,14.2 km,21.5 km,32,40
20,"(3131, 'Forest Hill')","(-37.84, 145.18)",Forest Hill,3131,315,6.235153217,117,42,48,TRUE,10.5 km,22.9 km,35,50
21,"(3131, 'Brentford Square')","(-37.84, 145.18)",Brentford Square,3131,315,6.235153217,260,41,52,TRUE,9.4 km,24.0 km,35,66
