,id,geo,suburb,postcode,rent,RMIT University - City,crime,Early_Trans_Time,Night_Trans_Time,nightPT,uni_driving_distance,city_distance,city_driving_time,city_trans_time
0,"(3000, 'Melbourne')","(-37.81, 144.97)",Melbourne,3000,300,0,14270,8,8,TRUE,0.9 km,3 m,1,1
1,"(8006, 'Abeckett Street')","(-37.81, 144.96)",Abeckett Street,8006,280,0.878494566,12,7,7,TRUE,0.5 km,0.9 km,10,8
2,"(8011, 'Little Lonsdale Street')","(-37.81, 144.96)",Little Lonsdale Street,8011,360,0.878494566,412.5140736,5,5,TRUE,0.5 km,0.6 km,8,5
3,"(3006, 'South Wharf')","(-37.82, 144.97)",South Wharf,3006,330,1.111950837,178,23,20,TRUE,2.8 km,1.9 km,17,16
4,"(3006, 'Southbank')","(-37.82, 144.97)",Southbank,3006,330,1.111950837,3870,19,19,TRUE,2.7 km,1.5 km,11,13
6,"(3052, 'Parkville')","(-37.8, 144.96)",Parkville,3052,255,1.417142151,759,25,24,TRUE,3.5 km,4.2 km,18,27
7,"(3065, 'Fitzroy')","(-37.8, 144.98)",Fitzroy,3065,380,1.417142151,1917,12,13,TRUE,2.8 km,3.1 km,15,21
8,"(3066, 'Collingwood')","(-37.8, 144.98)",Collingwood,3066,350,1.417142151,1620,15,16,TRUE,3.3 km,3.5 km,14,25
9,"(3066, 'Collingwood North')","(-37.8, 144.98)",Collingwood North,3066,350,1.417142151,1620,15,16,TRUE,3.3 km,3.5 km,14,25
10,"(3052, 'Melbourne University')","(-37.8, 144.96)",Melbourne University,3052,300,1.417142151,759,7,5,TRUE,0.9 km,2.0 km,10,11
11,"(3050, 'Royal Melbourne Hospital')","(-37.8, 144.96)",Royal Melbourne Hospital,3050,300,1.417142151,412.5140736,8,8,TRUE,1.3 km,2.1 km,13,13
12,"(3010, 'University Of Melbourne')","(-37.8, 144.96)",University Of Melbourne,3010,300,1.417142151,412.5140736,7,5,TRUE,0.9 km,2.0 km,10,11
13,"(3008, 'Docklands')","(-37.81, 144.95)",Docklands,3008,330,1.756989129,3084,36,36,TRUE,2.4 km,2.9 km,16,20
14,"(3002, 'East Melbourne')","(-37.82, 144.99)",East Melbourne,3002,360,2.07918911,1022,12,17,TRUE,3.1 km,1.9 km,8,11
17,"(3207, 'Port Melbourne')","(-37.83, 144.96)",Port Melbourne,3207,300,2.391083915,851,34,39,TRUE,6.6 km,5.8 km,21,26
19,"(3003, 'West Melbourne')","(-37.81, 144.94)",West Melbourne,3003,310,2.635483687,1454,39,37,TRUE,6.0 km,5.0 km,20,39
20,"(3068, 'Clifton Hill')","(-37.79, 144.99)",Clifton Hill,3068,330,2.834358037,405,21,20,TRUE,6.9 km,6.3 km,20,24
21,"(3068, 'Fitzroy North')","(-37.79, 144.99)",Fitzroy North,3068,330,2.834358037,1006,28,24,TRUE,4.2 km,4.7 km,17,23
22,"(3067, 'Abbotsford')","(-37.8, 145.0)",Abbotsford,3067,350,2.860620479,1398,20,20,TRUE,4.4 km,4.7 km,17,24
23,"(3053, 'Carlton South')","(-37.78, 144.97)",Carlton South,3053,255,3.335852512,2227,5,4,TRUE,0.4 km,2.1 km,9,15
24,"(3054, 'Carlton North')","(-37.78, 144.97)",Carlton North,3054,320,3.335852512,459,20,14,TRUE,3.6 km,4.7 km,15,22
25,"(3054, 'Princes Hill')","(-37.78, 144.97)",Princes Hill,3054,320,3.335852512,190,20,17,TRUE,3.6 km,4.7 km,16,27
