,id,geo,suburb,postcode,rent,University of Divinity - East Melbourne,crime,Early_Trans_Time,Night_Trans_Time,nightPT,uni_driving_distance,city_distance,city_driving_time,city_trans_time
0,"(3002, 'East Melbourne')","(-37.82, 144.99)",East Melbourne,3002,360,0,1022,54,56,TRUE,17.5 km,1.9 km,8,11
1,"(3006, 'South Wharf')","(-37.82, 144.97)",South Wharf,3006,330,1.756751152,178,60,61,TRUE,20.6 km,1.9 km,17,16
2,"(3006, 'Southbank')","(-37.82, 144.97)",Southbank,3006,330,1.756751152,3870,63,56,TRUE,22.0 km,1.5 km,11,13
3,"(3121, 'Burnley')","(-37.83, 145.01)",Burnley,3121,340,2.078988007,55,47,45,TRUE,14.4 km,6.3 km,13,26
4,"(3121, 'Richmond South')","(-37.83, 145.01)",Richmond South,3121,350,2.078988007,3899,52,53,TRUE,15.4 km,4.0 km,15,21
5,"(3121, 'Richmond North')","(-37.83, 145.01)",Richmond North,3121,350,2.078988007,123,887,913,TRUE,"1,030 km",793 km,545,946
7,"(3121, 'Richmond')","(-37.83, 145.01)",Richmond,3121,340,2.078988007,49,52,53,TRUE,15.4 km,4.0 km,15,21
8,"(3121, 'Cremorne')","(-37.83, 145.01)",Cremorne,3121,340,2.078988007,91,51,51,TRUE,15.4 km,3.8 km,14,24
9,"(3121, 'Burnley North')","(-37.83, 145.01)",Burnley North,3121,340,2.078988007,106,47,45,TRUE,14.4 km,6.3 km,13,26
10,"(3552, 'Bendigo')","(-37.83, 145.01)",Bendigo,3552,288,2.078988007,205,167,177,TRUE,183 km,165 km,117,146
11,"(3000, 'Melbourne')","(-37.81, 144.97)",Melbourne,3000,300,2.07918911,14270,53,52,TRUE,18.4 km,3 m,1,1
12,"(8004, 'St Kilda Road')","(-37.84, 144.98)",St Kilda Road,8004,280,2.391040197,6,71,60,TRUE,24.4 km,3.9 km,15,21
13,"(3142, 'Toorak')","(-37.84, 145.0)",Toorak,3142,300,2.391040197,22,72,63,TRUE,19.1 km,7.9 km,17,43
15,"(3004, 'St Kilda Road Central')","(-37.84, 144.98)",St Kilda Road Central,3004,300,2.391040197,4831,67,56,TRUE,23.3 km,2.8 km,13,17
16,"(3004, 'Melbourne')","(-37.84, 144.98)",Melbourne,3004,300,2.391040197,4831,56,57,TRUE,15.8 km,2.9 km,14,25
17,"(3065, 'Fitzroy')","(-37.8, 144.98)",Fitzroy,3065,380,2.391127629,1917,66,60,TRUE,15.0 km,3.1 km,15,21
18,"(3066, 'Collingwood')","(-37.8, 144.98)",Collingwood,3066,350,2.391127629,1620,64,51,TRUE,14.4 km,3.5 km,14,25
19,"(3066, 'Collingwood North')","(-37.8, 144.98)",Collingwood North,3066,350,2.391127629,1620,64,51,TRUE,14.4 km,3.5 km,14,25
